page_number,page_char_count,content
1,2063,"ShareAs rated by regular IMDb voters.250 TitlesSort by19942h 22mR9.3 (3M)19722h 55mR9.2 (2.1M)20082h 32mPG-139.0 (3M)19743h 22mR9.0 (1.4M)19571h 36mApproved9.0 (902K)20033h 21mPG-139.0 (2M)19933h 15mR9.0 (1.5M)19942h 34mR8.9 (2.3M)20012h 58mPG-138.9 (2.1M)19662h 58mR8.8 (837K)19942h 22mPG-138.8 (2.3M)20022h 59mPG-138.8 (1.8M)19992h 19mR()IMDb ChartsIMDb Top 250 MoviesRanking1. The Shawshank RedemptionRate2. The GodfatherRate3. The Dark KnightRate4. The Godfather Part IIRate5. 12 Angry MenRate6. The Lord of the Rings: The Return of the KingRate7. Schindler's ListRate8. Pulp FictionRate9. The Lord of the Rings: The Fellowship of the RingRate10. The Good, the Bad and the UglyRate11. Forrest GumpRate12. The Lord of the Rings: The Two TowersRate13. Fight ClubR tBack to topSign InUse appSearch IMDbAllNew Customer? Create accountSign InSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
2,2032,"8.8 (2.4M)20102h 28mPG-138.8 (2.6M)19802h 4mPG8.7 (1.4M)19992h 16mR8.7 (2.1M)19902h 25mR8.7 (1.3M)19752h 13mR8.7 (1.1M)20142h 49mPG-138.7 (2.2M)19952h 7mR8.6 (1.9M)19462h 10mPG8.6 (518K)19543h 27mNot Rated8.6 (378K)19911h 58mR8.6 (1.6M)19982h 49mR8.6 (1.5M)20022h 10mR8.6 (824K)19993h 9mR8.6 (1.5M)19971h 56mPG-138.6 (764K)19912h 17mR8.6 (1.2M)19772h 1mPG8.6 (1.5M)Rate14. InceptionRate15. Star Wars: Episode V - The Empire Strikes BackRate16. The MatrixRate17. GoodfellasRate18. One Flew Over the Cuckoo's NestRate19. InterstellarRate20. Se7enRate21. It's a Wonderful LifeRate22. Seven SamuraiRate23. The Silence of the LambsRate24. Saving Private RyanRate25. City of GodRate26. The Green MileRate27. Life Is BeautifulRate28. Terminator 2: Judgment DayRate29. Star Wars: Episode IV - A New HopeRateBack to topSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
3,1940,"19851h 56mPG8.5 (1.4M)20012h 4mPG8.6 (887K)20022h 30mR8.5 (947K)20002h 35mR8.5 (1.7M)20192h 12mR8.5 (1M)19601h 49mR8.5 (741K)19941h 28mG8.5 (1.2M)20062h 31mR8.5 (1.5M)19881h 28mNot Rated8.5 (334K)20141h 46mR8.5 (1M)19981h 59mR8.5 (1.2M)20232h 20mPG8.5 (426K)20062h 10mPG-138.5 (1.5M)19941h 50mR8.5 (1.3M)19622h 13mNot Rated8.6 (76K)19421h 42mPG8.5 (622K)30. Back to the FutureRate31. Spirited AwayRate32. The PianistRate33. GladiatorRate34. ParasiteRate35. PsychoRate36. The Lion KingRate37. The DepartedRate38. Grave of the FirefliesRate39. WhiplashRate40. American History XRate41. Spider-Man: Across the Spider-VerseRate42. The PrestigeRate43. Léon: The ProfessionalRate44. HarakiriRate45. CasablancaRateBack to topSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
4,1931,"19951h 46mR8.5 (1.2M)20111h 52mR8.5 (959K)19882h 54mPG8.5 (295K)19361h 27mG8.5 (268K)19791h 57mR8.5 (997K)20242h 46mPG-138.5 (568K)19541h 52mPG8.5 (538K)19682h 46mPG-138.5 (361K)20122h 45mR8.5 (1.8M)19311h 27mG8.5 (203K)19792h 27mR8.4 (730K)20001h 53mR8.4 (1.4M)20081h 38mG8.4 (1.2M)19811h 55mPG8.4 (1.1M)20062h 17mR8.4 (422K)20232h 27m8.8 (138K)46. The Usual SuspectsRate47. The IntouchablesRate48. Cinema ParadisoRate49. Modern TimesRate50. AlienRate51. Dune: Part TwoRate52. Rear WindowRate53. Once Upon a Time in the WestRate54. Django UnchainedRate55. City LightsRate56. Apocalypse NowRate57. MementoRate58. WALL·ERate59. Raiders of the Lost ArkRate60. The Lives of OthersRate61. 12th FailRateBack to topSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
5,2032,"20182h 29mPG-138.4 (1.3M)19501h 50mApproved8.4 (245K)20181h 57mPG8.4 (708K)19571h 28mApproved8.4 (222K)19571h 56mApproved8.4 (145K)19802h 26mR8.4 (1.1M)19402h 5mG8.4 (245K)19862h 17mR8.4 (797K)20092h 33mR8.4 (1.6M)20122h 44mPG-138.4 (1.9M)20171h 45mPG8.4 (629K)19842h 40mPG8.4 (442K)19951h 21mG8.3 (1.1M)20032hR8.3 (662K)19641h 35mPG8.3 (532K)20193h 1mPG-138.4 (1.3M)19992h 2mRfiRate63. Sunset BoulevardRate64. Spider-Man: Into the Spider-VerseRate65. Paths of GloryRate66. Witness for the ProsecutionRate67. The ShiningRate68. The Great DictatorRate69. AliensRate70. Inglourious BasterdsRate71. The Dark Knight RisesRate72. CocoRate73. AmadeusRate74. Toy StoryRate75. OldboyRate76. Dr. Strangelove or: How I Learned to Stop Worrying and Love the BombRate77. Avengers: EndgameRate78. American BeautyBack to topSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
6,1978,"19992h 2mR8.3 (1.2M)19972h 6mR8.3 (1.1M)19952h 58mR8.3 (1.1M)19812h 29m8.4 (273K)19972h 13mPG-138.3 (450K)20161h 46m8.4 (343K)19632h 23mNot Rated8.4 (58K)20192h 2mR8.3 (1.6M)20092h 50mPG-138.4 (450K)19843h 49mR8.3 (388K)19521h 43mG8.3 (268K)20182h 6mR8.4 (112K)19852h 22mNot Rated8.3 (107K)20001h 42mNC-178.3 (924K)20101h 43mG8.3 (917K)19832h 11mPG8.3 (1.1M)20121h 55mR8 3 (379K)Rate79. Good Will HuntingRate80. BraveheartRate81. Das BootRate82. Princess MononokeRate83. Your Name.Rate84. High and LowRate85. JokerRate86. 3 IdiotsRate87. Once Upon a Time in AmericaRate88. Singin' in the RainRate89. CapernaumRate90. Come and SeeRate91. Requiem for a DreamRate92. Toy Story 3Rate93. Star Wars: Episode VI - Return of the JediRate94. The HuntRateBack to topSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
7,1955,"8.3 (379K)20041h 48mR8.3 (1.1M)19522h 23mNot Rated8.3 (94K)19682h 29mG8.3 (741K)19921h 39mR8.3 (1.1M)19602h 5mApproved8.3 (204K)19623h 47mPG8.3 (324K)20102h 11mR8.3 (218K)19832h 50mR8.3 (946K)19441h 47mApproved8.3 (172K)19592h 16mApproved8.3 (356K)19411h 59mPG8.3 (476K)19952h 50mR8.3 (741K)19311h 39mPassed8.3 (174K)19582h 8mPG8.3 (439K)19871h 56mR8.2 (810K)20091h 36mPG8.3 (1.2M)95. Eternal Sunshine of the Spotless MindRate96. IkiruRate97. 2001: A Space OdysseyRate98. Reservoir DogsRate99. The ApartmentRate100. Lawrence of ArabiaRate101. IncendiesRate102. ScarfaceRate103. Double IndemnityRate104. North by NorthwestRate105. Citizen KaneRate106. HeatRate107. MRate108. VertigoRate109. Full Metal JacketRate110. UpRateBack to topSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
8,1949,"20012h 2mR8.3 (810K)20233hR8.3 (830K)19712h 16mR8.2 (900K)19622h 9mApproved8.3 (340K)20112h 3mPG-138.3 (266K)19882h 12mR8.2 (975K)19732h 9mPG8.3 (286K)19892h 7mPG-138.2 (828K)20072h 42mPG8.3 (214K)19272h 33mNot Rated8.3 (191K)20001h 42mR8.2 (932K)20191h 59mR8.2 (709K)19972h 18mR8.2 (633K)19481h 29mNot Rated8.3 (182K)20042h 36mR8.2 (383K)20162h 41mNot Rated8.3 (220K)111. AmélieRate112. OppenheimerRate113. A Clockwork OrangeRate114. To Kill a MockingbirdRate115. A SeparationRate116. Die HardRate117. The StingRate118. Indiana Jones and the Last CrusadeRate119. Like Stars on EarthRate120. MetropolisRate121. SnatchRate122. 1917Rate123. L.A. ConfidentialRate124. Bicycle ThievesRate125. DownfallRate126. DangalRateBack to topSelect Your Preferences If you agree, we may use your personal information from the IMDb service (such as your past browsing history on IMDb) to personalize the ads weshow you on other services. We will also personalize the ads we show you on IMDb using cookies and personal information, including personalinformation we may receive from third parties.We use cookies and similar necessary tools to enhance your experiences and to provide our services, as detailed in our Cookie Notice. Your choiceapplies to using first-party and third-party advertising cookies on this service. Cookies store or access standard device information such as aunique identifier. The 103 third parties who use cookies on Amazon services display and measure personalized ads, generate audience insights, anddevelop and improve products. Click “Decline” to decline, or “Customize” to make more detailed advertising choices, or learn more. You can changeyour choices at any time by visiting cookies and advertising choices. To learn more about how and for what purposes Amazon uses personalinformation (such as Store order history or Prime Video Watch history) and cookies, please visit our Privacy Notice and Cookie Notice.DeclineAcceptCustomize"
